id,date,supp_id,supplier,amount,category,sub category,description
794,22/12/2023,100,Ipswich Waste Services,14,Person Expenses,Dump Fees,
608,15/10/2021,100,Ipswich Waste Services,12,Personal Expenses,Dump Fees,
710,18/12/2021,100,Ipswich Waste Services,12,Personal Expenses,Dump Fees,Rubbish Disposal
562,29/01/2021,122,Amazon,291,Personal Expenses,"Parts, Screws, Cable, Fixtures",Weight Distribution Hitch
565,4/02/2021,229,Haymans Electrical Parts,57.82,Personal Expenses,"Parts, Screws, Cable, Fixtures","Socket, Busbar And Lead"
568,12/11/2020,13,Haymans Electrical Tools,299.98,Personal Expenses,"Parts, Screws, Cable, Fixtures",Switchboard And Hinged Door
678,3/04/2021,89,Harvey Norman,2178,Work Related Expenses,Computer Hardware,Dell Pc
739,29/06/2022,89,Harvey Norman,1305.95,Work Related Expenses,Computer Hardware,Hp Laptop
683,19/05/2021,238,Caddit,695,Work Related Expenses,Computer Software,Progecad Software
723,6/10/2021,206,Microsoft,129,Work Related Expenses,Computer Software,Office 365 Subscription
745,4/10/2022,206,Microsoft,129,Work Related Expenses,Computer Software,Office 365 Subscription
798,30/06/2024,235,Avg Antivirus Licence,169.99,Work Related Expenses,Computer Software,Avg Antivirus
803,6/10/2023,206`,Microsoft,139,Work Related Expenses,Computer Software,Office 365 
836,26/01/2024,206,Microsoft,59.95,Work Related Expenses,Computer Software,
680,30/04/2021,221,Linkt,14.99,Work Related Expenses,Etoll,
686,30/06/2021,221,Linkt,47.8,Work Related Expenses,Etoll,
738,30/06/2022,221,Linkt,340,Work Related Expenses,Etoll,Etoll
824,30/06/2024,221,Linkt,380,Work Related Expenses,Etoll,Etolls
685,30/06/2021,44,Big Pond,1548,Work Related Expenses,Internet,
725,24/11/2021,224,Dream It Solutions,35.4,Work Related Expenses,Internet,Internet Hosting
734,30/06/2022,44,Big Pond,1728,Work Related Expenses,Internet,Internet
737,30/06/2023,44,Big Pond,1378,Work Related Expenses,Internet,Internet
746,24/11/2022,224,Dream It Solutions,35.4,Work Related Expenses,Internet,Email Hosting
800,30/06/2024,169,Telstra,1500,Work Related Expenses,Internet,Home Internet
795,27/02/2024,252,Nathan Ray,330,Work Related Expenses,Last Years Tax Return,2022 & 2023 Tax Return
839,14/02/2025,252,Nathan Ray,165,Work Related Expenses,Last Years Tax Return,2024 Financial Year
540,22/04/2021,227,Qbcc,123.85,Work Related Expenses,Licences,Occupational Licences
567,26/03/2021,227,Qbcc,247.7,Work Related Expenses,Licences,Occupational Licence
659,14/09/2020,235,Avg Antivirus Licence,7.49,Work Related Expenses,Licences,Dri*Avg Technologies
703,19/12/2023,243,Fire Protection Industry,156,Work Related Expenses,Licences,Gas Licence
728,15/06/2022,235,Avg Antivirus Licence,167.99,Work Related Expenses,Licences,Antivirus
740,28/03/2022,227,Qbcc,125.95,Work Related Expenses,Licences,Qbcc Licences
741,2/04/2023,227,Qbcc,129.1,Work Related Expenses,Licences,Qbcc Licences
742,14/11/2021,207,Electrical Safety Office,85.75,Work Related Expenses,Licences,Electrical Licence
754,16/06/2023,235,Avg Antivirus Licence,167.99,Work Related Expenses,Licences,Software Licence
797,1/04/2024,227,Qbcc,133.51,Work Related Expenses,Licences,Qbcc Licence Renewal
684,30/06/2021,169,Telstra,1188,Work Related Expenses,Mobile Phone,
735,30/06/2022,169,Telstra,1368,Work Related Expenses,Mobile Phone,Mobile
736,30/06/2023,169,Telstra,1378,Work Related Expenses,Mobile Phone,Mobile
799,30/06/2024,169,Telstra,1248,Work Related Expenses,Mobile Phone,Mobile Phone
609,9/05/2021,139,Parking,29,Work Related Expenses,Parking,
671,16/11/2020,139,Parking,12,Work Related Expenses,Parking,
673,1/12/2020,139,Parking,23.2,Work Related Expenses,Parking,
677,26/02/2021,139,Parking,29,Work Related Expenses,Parking,
679,20/04/2021,139,Parking,29,Work Related Expenses,Parking,
681,10/05/2021,139,Parking,2.1,Work Related Expenses,Parking,
682,11/05/2021,139,Parking,29,Work Related Expenses,Parking,
733,20/12/2021,139,Parking,15.9,Work Related Expenses,Parking,Parking
539,20/06/2021,104,Jaycar,57.85,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Ase Lead And Adapter
544,24/12/2020,229,Haymans Electrical Parts,17.62,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Single Gang Switch
561,25/01/2021,229,Haymans Electrical Parts,121.14,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Weatherproof Gpo's
563,26/11/2020,229,Haymans Electrical Parts,29.4,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Weatherproof Gpo
573,25/08/2020,33,Amazon,54,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Phone Cover
614,20/12/2020,4,Bunnings Warehouse,36.53,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Wire Rope And Shackles
615,28/11/2020,4,Bunnings Warehouse,39.5,Work Related Expenses,"Parts, Screws, Cable, Fixtures",
618,23/11/2020,4,Bunnings Warehouse,8.01,Work Related Expenses,"Parts, Screws, Cable, Fixtures",
656,25/08/2020,234,Beacon Lighting,46.01,Work Related Expenses,"Parts, Screws, Cable, Fixtures",
690,27/01/2023,165,Super Cheap Auto,25.99,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Battery Leads
692,28/04/2022,229,Haymans Electrical Parts,90,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Switches And Lights
694,5/11/2022,105,Jb Hifi,78.9,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Phone Case And Screen Protector
696,28/04/2022,229,Haymans Electrical Parts,90,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Switches And Lights
718,13/06/2023,4,Bunnings Warehouse,52.5,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Gas Fittings
765,3/05/2023,229,Haymans Electrical Parts,19.5,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Mounting Flanges
766,3/05/2023,229,Haymans Electrical Parts,10.29,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Module Enclosures
767,13/04/2023,229,Haymans Electrical Parts,159.7,Work Related Expenses,"Parts, Screws, Cable, Fixtures","Circuit Breaker, Gpo"
775,6/10/2023,104,Jaycar,16.95,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Usb Plug
776,30/06/2023,104,Jaycar,31.9,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Plugs And Lead
777,9/04/2023,104,Jaycar,71.7,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Figure 8 Cable
778,8/04/2023,104,Jaycar,40.52,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Wiring
779,8/02/2023,104,Jaycar,207.3,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Crimps And Cables
784,29/06/2023,251,Brisbane Fasteners,9.47,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Bolts And Nuts
790,30/06/2023,104,Jaycar,31.9,Work Related Expenses,"Parts, Screws, Cable, Fixtures",
792,16/06/2023,4,Bunnings Warehouse,23.81,Work Related Expenses,"Parts, Screws, Cable, Fixtures",
793,24/12/2023,4,Bunnings Warehouse,201.7,Work Related Expenses,"Parts, Screws, Cable, Fixtures",
801,30/06/2024,229,Haymans Electrical Parts,420,Work Related Expenses,"Parts, Screws, Cable, Fixtures",Various Parts
832,20/05/2024,104,Jaycar,46.9,Work Related Expenses,"Parts, Screws, Cable, Fixtures",
543,31/07/2020,228,Rsea,206.25,Work Related Expenses,Ppe,Steel Cap Boots And Safety Glasses
667,30/06/2021,236,Dmw Industries,106,Work Related Expenses,Ppe,Shirts And Hats
